,Normal,,Loopless,,Filtro,
,maximum,minimum,maximum,minimum,,
10FTHFGLULL,0,0,0,0,0,0
2DHPFALDL,0,0,0,0,0,0
2HBO,0,0,0,0,0,0
2OH3K5MPPISO,0,0,0,0,0,0
34DHOXPEGOX,0,0,0,0,0,0
34HPPOR,0,0,0,0,0,0
3HAO,0,0,0,0,0,0
3HBCOAHL,0,-39.65938865,0,-11.61486927,1,1
3HLYTCL,0,0,0,0,0,0
3OAR100,0,0,0,0,0,0
3OAR120,0,0,0,0,0,0
3OAR40_1,0,0,0,0,0,0
3OAR60,0,0,0,0,0,0
3OAR80,0,0,0,0,0,0
3OAS80,0,0,0,0,0,0
4ABUTD,0,0,0,0,0,0
4CMLCL_kt,0,0,0,0,0,0
4HTHRS,0,0,0,0,0,0
56DH5FLURAAMH,0,0,0,0,0,0
5FLURAPRT,0,0,0,0,0,0
5HLTDL,0,0,0,0,0,0
5HXKYNDCL,0,0,0,0,0,0
A5PISO,-0.750317931,-0.750317931,-0.750317931,-0.750317931,0,0
AACOAR_syn,1000,-1000,0,0,1,1
AACOAT,0,-987.4619018,0,0,1,1
AASPh,0,-2.163337822,0,-2.163337822,0,0
ABUTD,0,0,0,0,0,0
ACACT1,-4.24E-14,-0.851843371,0,-0.851843371,1,1
ACACT10m,39.65938865,-0.851843371,23.27809027,-0.851843371,1,0
ACACT2,0,0,0,0,0,0
ACACT3,0,0,0,0,0,0
ACACT4m,0,0,0,0,0,0
ACACT5m,0,0,0,0,0,0
ACACT6m,0,0,0,0,0,0
ACACT7m,0,-8.499364137,0,-8.499364137,0,0
ACALDt,0,-465.6755363,0,-465.6755363,0,0
ACAS_2ahbut,-2.417985103,-42.92921712,-2.417985103,-42.91373479,1,0
ACBIPGT,-0.030964669,-0.030964669,-0.030964669,-0.030964669,1,0
ACCOAC,1000,-1000,0,-84.88766393,1,1
ACCOAC_1,1000,0,0,0,1,1
ACCOAL,0,0,0,0,0,0
ACGApts,10,-130.5426487,10,-130.5426487,0,0
ACGK,0,-2.497932896,0,-2.497932896,0,0
ACGS,0,-2.497932896,0,-2.497932896,0,0
ACOA40OR,0,0,0,0,0,0
ACOAD1,0,0,0,0,0,0
ACOAD10m,0,-39.65938865,0,-25.40427037,1,1
ACOAD2,0,0,0,0,0,0
ACOAD3,0,0,0,0,0,0
ACOAD4,0,0,0,0,0,0
ACOAD5,0,0,0,0,0,0
ACOAD6,0,0,0,0,0,0
ACOAD7,8.499364137,0,8.499364137,0,0,0
ACOAD8m,0,-0.851843371,0,-0.851843371,0,0
ACOAD9m,0,-39.65938865,0,-12.99688183,1,1
ACOADH2,0,-19.82969432,0,-12.31509876,1,1
ACOATA,0,0,0,0,0,0
ACODA,0,-2.497932896,0,-2.497932896,0,0
ACONTa,1000,0,32.35991862,1.69E-12,1,0
ACONTb,1000,0,205.7935197,0,1,1
