,minimum,maximum
10FTHFGLULL,0.0,0.0
2DHPFALDL,0.0,0.0
2HBO,0.0,0.0
2OH3K5MPPISO,0.0,0.0
34DHOXPEGOX,0.0,0.0
34HPPOR,0.0,0.0
3HAO,0.0,0.0
3HBCOAHL,-39.6593886462883,0.0
3HLYTCL,0.0,0.0
3OAR100,0.0,0.0
3OAR120,0.0,0.0
3OAR40_1,0.0,0.0
3OAR60,0.0,0.0
3OAR80,0.0,0.0
3OAS80,0.0,0.0
4ABUTD,0.0,0.0
4CMLCL_kt,0.0,0.0
4HTHRS,0.0,0.0
56DH5FLURAAMH,0.0,0.0
5FLURAPRT,0.0,0.0
5HLTDL,0.0,0.0
5HXKYNDCL,0.0,0.0
A5PISO,-0.75031793132682,-0.7503179313268196
AACOAR_syn,0.0,0.0
AACOAT,0.0,0.0
AASPh,-2.16333782204115,0.0
ABUTD,0.0,0.0
ACACT1,-0.8518433707350399,0.0
ACACT10m,-0.8518433707350399,39.659388646288235
ACACT2,0.0,0.0
ACACT3,0.0,0.0
ACACT4m,0.0,0.0
ACACT5m,0.0,0.0
ACACT6m,0.0,0.0
ACACT7m,-8.49936413734636,0.0
ACALDt,-465.6755362789915,0.0
ACAS_2ahbut,-42.929217120395634,-2.4179851033723487
ACBIPGT,-0.03096466851925,-0.030964668519249984
ACCOAC,-1000.0,1000.0
ACCOAC_1,0.0,0.0
ACCOAL,0.0,0.0
ACGApts,-8.99957609156424,10.0
ACGK,-2.49793289553266,0.0
ACGS,-2.49793289553266,0.0
ACOA40OR,0.0,0.0
ACOAD1,0.0,0.0
ACOAD10m,-39.65938864628875,0.0
ACOAD2,0.0,0.0
ACOAD3,0.0,0.0
ACOAD4,0.0,0.0
ACOAD5,0.0,0.0
ACOAD6,0.0,0.0
ACOAD7,0.0,8.499364137346362
ACOAD8m,-0.8518433707350399,0.0
ACOAD9m,-39.659388646288775,0.0
ACOADH2,-19.82969432314446,0.0
ACOATA,0.0,0.0
ACODA,-2.49793289553266,0.0
ACONTa,0.0,1000.0
ACONTb,0.0,999.9999999999999
ACOTA,0.0,2.49793289553266
ACPh,-1000.0,0.0
ACPS1,0.030964668519249984,0.03096466851925
ACS,-987.4619017910252,0.0
ACt4pp,0.0,0.0
ACYP_2,0.0,0.0
ADA,0.0,975.107901618321
ADCL,0.09289400555775051,0.09289400555774946
ADCS,-0.09289400555775051,-0.09289400555774963
ADCYRS,0.0,0.0
ADECn,0.0,0.0
ADK1,8.923253676863677,1000.0
ADK2,-0.03096466851925,-0.030964668519249984
ADMDC,0.0,0.0
ADNK1,-10.123858674072324,985.8902910224106
ADNt2,-19.325307495371792,10.0
ADNUC,-987.4619017910233,0.0
ADOCBIK,-1000.0,998.4291791083282
ADOCBLS,0.030964668519231946,0.03096466851925
ADPRDP,0.0,0.0
ADPT,-987.4619017910242,0.0
ADSL1r,-967.3482897135951,0.0
ADSL2r,-2.442157862887467,0.0
ADSS,0.0,967.348289713606
AFAT,0.03096466851903159,0.03096466851923198
AGDC,-986.9616898368076,10.000000000000002
AGDI,-0.03096466851925,0.0
AGGPR,-2.4979328955326605,4.8948499574584545e-15
AGMHE,1.0004239084357596,1.0004239084357598
AGPAT120,0.0,0.0
AGPAT140,0.0,0.0
AGPAT141,0.0,0.0
AGPAT160,0.0,0.0
AGPAT161,0.0,0.0
AGPAT180,0.0,0.0
AGPAT181,0.0,0.0
AGTi,-1000.0,0.0
AICART,0.7926360007377578,5.676951726512094
AIRCr,-1000.0,0.0
AKGDH,-409.36413236749513,0.0
AKGDHe2r,-409.36413236749553,0.0
AKGt2r,-215.7004221757461,10.0
AKP1,-0.09289400555766791,-0.09289400555774918
ALAALAr,0.25010597710893984,0.25010597710893995
ALAR,-1000.0,1000.0
ALCD19,-286.2862181525499,0.0
ALCD2ir,-10.0,367.14975029616386
ALDD22x,0.0,0.0
ALDD2x,-996.9616898368093,0.0
ALDD31,-2.1633378220412913,0.0
ALKP,0.0,0.0
AM6PTh,0.0,0.0
AMAOTr,0.0,0.0
AMID,0.0,0.0
AMID2,0.0,0.0
AMID3,0.0,0.0
AMID4,0.0,0.0
AMID5,0.0,0.0
AMMQT8_2,0.030964668519249984,0.030964668519249967
AMPTASECG,-999.9690353314807,0.03096466851925
ANNAT,-0.06192933703862025,-0.061929337037938126
ANS,0.0,0.0
ANS2,0.0,0.0
AOOA,0.7926360007371596,5.676951726512129
AOXHEXCYCL,0.0,0.0
AOXSr,0.0,0.0
APAPTm,0.0,0.0
APATr,-0.06192933703865649,379.1114926421741
APLh,-47.84938172037947,-7.33814970335618
APPAT,-0.06192933703868538,-0.0619293370386913
APRAUR,-0.06192933703849619,-0.06192933703849616
APSR,-2.163337822041272,0.0
ARBTptspp,0.0,0.0
ARD_1,0.0,0.0
ARGDC,-0.03096466851925,0.0
ARGN,-1000.0,0.0
ARGORNt7,2.4669682270133535,10.0
ARGSL,0.0,0.0
ARGSS,0.0,0.0
ASAD,0.0,1000.0
ASNN,0.0,0.0
ASNS1,-2.00830806928348,-2.008308069283479
ASP1DC,-379.1734219792119,0.0
ASPATh,-1000.0,5.983383861432799
ASPCT,0.0,70.30941150234769
ASPK,-1000.0,0.0
ASPt2_2,-130.6188230046957,10.0
ATDAMh,0.0,29.3253074953727
ATDGDm,-0.16020671834625,-0.16020671834624992
ATGDm,-998.4291791083282,1000.0
ATPM,0.0,0.0
ATPPRT,-5.676951726512094,-0.7926360007371596
ATPS4r,-829.013001102719,430.8119601223536
AUS,0.06192933703849991,0.06192933703848198
BACCL,0.0,0.0
BCTA_glu_h,-1000.0,996.2461115245987
BCTA_val_h,-1000.0,1000.0
BDH,0.0,0.0
BETALDHx,0.0,0.0
BETALDHy,0.0,0.0
Biomass,9.999999999999995,10.0
BPNT,-2.1943024905614914,-0.030964668519249984
BTNC,0.0,0.0
BTND1,0.0,0.0
BTS4,0.0,0.0
CA2t3pp,-0.03096466851925,-0.030964668519249984
CAT,0.0,0.0
CBIAT,0.030964668519249984,0.03096466851925
CBL1abc,0.0,0.0
CBPS,-4.884315725774943,0.0
CD2t4pp,0.0,0.0
CDPGLC46DH,0.0,0.0
CDPMEK,-6.678072113089835,-3.0608124333908364
CHLt2,0.0,0.0
CHOLD,0.0,0.0
CHORM,2.7519609463795685,2.75196094637957
CHORS,2.8448549519373185,2.844854951937325
CITMCOAHm,0.0,0.0
CITt2r,-165.54477280335846,10.0
CLtex,0.030964668519249984,0.03096466851925
CMPA,-0.03096466851925,0.0
CMS,-6.678072113084558,-3.0608124333908364
CO2t,-516.2885431546204,10.0
COALDDH,0.0,0.0
